snapshot_ts,chain,source_asset,target_asset,source_node_id,target_node_id,pair_address,dex,tvl_usd,source_counterpart_class,target_counterpart_class,edge_type,edge_weight_log_tvl,source_asset_pool_share,target_asset_pool_share,confidence,caveat,source_file
2026-05-21T10:40:19Z,Base,XSGD,WETH,XSGD::Base,WETH::Base,0xfebeebaa6c9585fd97aa9157e3b7aace804b688c,aerodrome,202420.98,XSGD,WETH,observed_dex_pool,5.30625552,0.30789226,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,XSGD,USDC,XSGD::Base,USDC::Base,0x892a6ab3fa0f1f839fcb0ae264a8c4bbfb030725,aerodrome,448183.8,XSGD,USDC,observed_dex_pool,5.65145615,0.68170960,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,XSGD,USDC,XSGD::Base,USDC::Base,0xe48fea0b31cc836dbb73ca298c59e35cd68892b1,uniswap,6180.16,XSGD,USDC,observed_dex_pool,3.79099972,0.00940033,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,XSGD,WETH,XSGD::Base,WETH::Base,0xd788dce0911c979dd12188f1fcd52b56d2e237a9,uniswap,333.91,XSGD,WETH,observed_dex_pool,2.52362943,0.00050789,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,XSGD,MYRC,XSGD::Base,MYRC::Base,0x8c4764a1c03d00a197880de4d69b5517052f9146,aerodrome,322.09,XSGD,Other,observed_dex_pool,2.50797724,0.00048991,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,USDC,XSGD::Polygon,USDC::Polygon,0x9bcef8ddd75817e66e01a5af313c776c74319394,uniswap,199568.29,XSGD,USDC,observed_dex_pool,5.30009154,0.47262033,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,USDC,XSGD::Polygon,USDC::Polygon,0x1f6082db7c8f4b199e17090cd5c8831a1dad1997,uniswap,189175.47,XSGD,USDC,observed_dex_pool,5.27686482,0.44800791,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,USDC,XSGD::Polygon,USDC::Polygon,0xe6d8fcd23ed4e417d7e9d1195edf2ca634684e0e,balancer,12128.65,XSGD,USDC,observed_dex_pool,4.08381246,0.02872323,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,USDC,XSGD::Polygon,USDC::Polygon,0x23936cf513414bc13a96d1c7dbac1a590f970283,uniswap,12072.07,XSGD,USDC,observed_dex_pool,4.08178175,0.02858924,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,USDC,XSGD::Polygon,USDC::Polygon,0xd2ea83f95e3e3aa0d7ef1bd08f7267eddb49728d,balancer,9129.89,XSGD,USDC,observed_dex_pool,3.96046555,0.02162153,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Polygon,XSGD,WETH,XSGD::Polygon,WETH::Polygon,0xb5a1fd804342cfb679bd8ada75718bc3ec43097e,uniswap,184.85,XSGD,WETH,observed_dex_pool,2.26681945,0.00043776,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDC,EURC::Ethereum,USDC::Ethereum,0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6,uniswap,5292652.92,EURC,USDC,observed_dex_pool,6.72367341,0.41854247,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDC,EURC::Ethereum,USDC::Ethereum,0x2053fa3e18ef0ae69d65dd3e50ed82d93213acb5fe4b8a76c7ee9c16c2ef3eae,uniswap,529131.42,EURC,USDC,observed_dex_pool,5.72356355,0.04184366,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDC,EURC::Ethereum,USDC::Ethereum,0x77ef4ec6717f6ac645d2b0b60b85fea7615c221c5a829729e66e4c978f2bc702,uniswap,727841.22,EURC,USDC,observed_dex_pool,5.86203665,0.05755761,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURA,EURC::Ethereum,EURA::Ethereum,0xba3436fd341f2c8a928452db3c5a3670d1d5cc73,curve,406649.96,EURC,EUR-stable,observed_dex_pool,5.60922073,0.03215784,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,ETH,EURC::Ethereum,ETH::Ethereum,0xfeb8ab4feb81ae866a71165366c04902fbdcb2b521f1abd398d643077af4f6bc,uniswap,462834.3,EURC,WETH,observed_dex_pool,5.66542554,0.03660089,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDT,EURC::Ethereum,USDT::Ethereum,0xafc761976f1b6f2c07f4a5f71ca4d1f8608604ef14a0da0dd7a04c53aa3bca70,uniswap,86105.24,EURC,USDT/USD-stable,observed_dex_pool,4.93502958,0.00680919,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDC,EURC::Ethereum,USDC::Ethereum,0xea829640baade56e4894f142371f1cbb9250cfbf,supernova,23914.54,EURC,USDC,observed_dex_pool,4.37866203,0.00189116,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,USDT,EURC::Ethereum,USDT::Ethereum,0x57ba44f2aa654b02a2359b42ace7c894df1026a8,uniswap,23243.54,EURC,USDT/USD-stable,observed_dex_pool,4.36630227,0.00183810,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,WETH,EURC::Ethereum,WETH::Ethereum,0xd2c3549f343b085a534ad25a8f2cbb0969f0b443,pancakeswap,10636.95,EURC,WETH,observed_dex_pool,4.02681712,0.00084117,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURQ,EURC::Ethereum,EURQ::Ethereum,0x48edff046ebf41c6ee1895e06f3dc1629db563d4-0x1abaea1f7c830bd89acc67ec4af516284b1bc33c-0x8df723295214ea6f21026eeeb4382d475f146f9f,curve,12359.57,EURC,EUR-stable,observed_dex_pool,4.09200336,0.00097739,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,MORPHO,EURC::Ethereum,MORPHO::Ethereum,0x264f85be8f7bc4d3e92c4a178366dbfb6e868b7781eeba488d9f2fac68fa5673,uniswap,10716.63,EURC,Other,observed_dex_pool,4.03005824,0.00084747,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURCV,EURC::Ethereum,EURCV::Ethereum,0x6d074d42d50399581cc3d303b8024000a7897290,uniswap,2129308.25,EURC,EUR-stable,observed_dex_pool,6.32823854,0.16838549,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EUROP,EURC::Ethereum,EUROP::Ethereum,0x55c8d9bdbc893ad034cab0e55ec5fa5f118499d7011f3b3e597b969977bc3b6b,uniswap,1161882.67,EURC,EUR-stable,observed_dex_pool,6.06516227,0.09188157,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EUR0,EURC::Ethereum,EUR0::Ethereum,0xb0acd8dcd962bee729bda18d3c287547482ddf3e,uniswap,104300.52,EURC,EUR-stable,observed_dex_pool,5.01828647,0.00824807,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURe,EURC::Ethereum,EURe::Ethereum,0x2a817bd5018f9782f84398067639230121e07d4c,uniswap,126466.53,EURC,EUR-stable,observed_dex_pool,5.10197560,0.01000096,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURe,EURC::Ethereum,EURe::Ethereum,0x0af717b833e05024e4408d634bddb9501ac4d576309d2b715621effb86691ab5,uniswap,53245.32,EURC,EUR-stable,observed_dex_pool,4.72628144,0.00421063,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,sUSDe,EURC::Ethereum,sUSDe::Ethereum,0xd1418b61f385b52a46f8c2a18db47c91a0d4fab1,uniswap,18720.72,EURC,Other,observed_dex_pool,4.27232255,0.00148043,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,ZCHF,EURC::Ethereum,ZCHF::Ethereum,0x96be13486a392123f7d34aca684073cea3f99ee42bb2307abb48335a6c4a1442,uniswap,11488.49,EURC,EUR-stable,observed_dex_pool,4.06026295,0.00090851,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EUR,EURC::Ethereum,EUR::Ethereum,0xaa29879c4a9b70f6435af6dac6b48aa1a6af37bb83af6ec86634aab6a6f3956f,uniswap,1439939.81,EURC,EUR-stable,observed_dex_pool,6.15834434,0.11387030,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,ZIK,EURC::Ethereum,ZIK::Ethereum,0x35844aca71698b0be59c22300db55d0f69c4f25712ae35c5b17b883e6fb015df,uniswap,9381.88,EURC,Other,observed_dex_pool,3.97228987,0.00074192,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,EURe,EURC::Ethereum,EURe::Ethereum,0x74a3890b5c49ccd7e6a55990f4d30e8cc6682d88,uniswap,4445.14,EURC,EUR-stable,observed_dex_pool,3.64788544,0.00035152,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Ethereum,EURC,PRO,EURC::Ethereum,PRO::Ethereum,0xdd20cde9cf119009a21216d6f266840ad3edaf7d,uniswap,172.51,EURC,Other,observed_dex_pool,2.23681428,0.00001364,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0xc5e51044eb7318950b1afb044fccfb25782c48c1,aerodrome,221118.18,EURC,USDC,observed_dex_pool,5.34462445,0.04393464,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0xe846373c1a92b167b4e9cd5d8e4d6b1db9e90ec7,aerodrome,1774475.98,EURC,USDC,observed_dex_pool,6.24907012,0.35257601,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0xaa5fe7dcc07dcb8b7afcd1b93874e7cb1e0ab50b,aerodrome,890594.76,EURC,WETH,observed_dex_pool,5.94968014,0.17695497,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0xf39b7c34be147f5dc1bc374f27af2e9f03ad3113,aerodrome,560729.8,EURC,USDC,observed_dex_pool,5.74875364,0.11141310,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0xb20f018dde5a6fe7f93c31da05a5da9efbc52772,hydrex,211214.5,EURC,WETH,observed_dex_pool,5.32472373,0.04196685,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0x5d4e504eb4c526995e0cc7a6e327fda75d8b52b5,aerodrome,91744.66,EURC,WETH,observed_dex_pool,4.96258080,0.01822902,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,cbBTC,EURC::Base,cbBTC::Base,0xb07d7eece8866e549601af5c7622d8cdbedc914e,aerodrome,235914.36,EURC,Other,observed_dex_pool,5.37275438,0.04687454,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x1ca42c7219f0cb1b67927e26502320cb98f725bd,pancakeswap,183460.72,EURC,USDC,observed_dex_pool,5.26354309,0.03645237,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x7b2c99188d8ec7b82d6b3b3b1c1002095f1b8498,alien-base,122700.94,EURC,USDC,observed_dex_pool,5.08884789,0.02437982,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x7279c08a36333e12c3fc81747963264c100d66fb,uniswap,127522.51,EURC,USDC,observed_dex_pool,5.10558685,0.02533783,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,ETH,EURC::Base,ETH::Base,0x48719249515f0283a3230ceddfa29262a48df6783c7ad4363f70a299940ea0dd,uniswap,113416.41,EURC,WETH,observed_dex_pool,5.05467590,0.02253505,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x521bf7880c5e567eead09cd7fe67af2a60a21dfd79e8e49fd766e725b972aac2,uniswap,168390.77,EURC,USDC,observed_dex_pool,5.22631828,0.03345807,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0xb4a43d89b5d356065646389fd677ca762efcd780,pancakeswap,85534.56,EURC,WETH,observed_dex_pool,4.93214163,0.01699512,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0xc07fcce40b3afd2f795a5cb451a3f80737539983,quickswap,54787.71,EURC,USDC,observed_dex_pool,4.73868315,0.01088594,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0x7682d268f34e86accadff56db9668eb6a449ff07,alien-base,38048.15,EURC,WETH,observed_dex_pool,4.58033355,0.00755990,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x9ec836de6a29c530e29d1510a23b95a6ea62e7eb,treble,48492.62,EURC,USDC,observed_dex_pool,4.68567565,0.00963515,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,cbBTC,EURC::Base,cbBTC::Base,0xfe4d6560d04fed2c9b6b163cb88979d7cce3874a,hydrex,25541.23,EURC,Other,observed_dex_pool,4.40724181,0.00507486,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x64db64264317af2fa1cc5a5deff9900dcf504d426580ab16dc59279b4ade4423,uniswap,26115.96,EURC,USDC,observed_dex_pool,4.41690599,0.00518906,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x855fcfc162d89bb4930c746d01f25d255de5f772,hydrex,23573.78,EURC,USDC,observed_dex_pool,4.37242923,0.00468395,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0x9dff4b5ae4fd673213502ab8fbf6d36015efb3e1,aerodrome,14585.85,EURC,WETH,observed_dex_pool,4.16393174,0.00289811,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0xb57bdfdb5fe848f999b45a868131a50b2ebe1755,pancakeswap,9955.39,EURC,WETH,observed_dex_pool,3.99805828,0.00197807,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0x00af44843f5207dcc574add652b695d9fb150069,swapbased,1598.64,EURC,USDC,observed_dex_pool,3.20375068,0.00031764,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,USDC,EURC::Base,USDC::Base,0xfdf5139b38525627b47538536042a7c8d2686bd9,aerodrome,1871.03,EURC,USDC,observed_dex_pool,3.27208075,0.00037176,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,ETH,EURC::Base,ETH::Base,0x0bebd5b1108c632387b56957e3e276282a9386bee1f67c903076f9f982569781,uniswap,357.15,EURC,WETH,observed_dex_pool,2.55285065,0.00007096,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
2026-05-21T10:40:19Z,Base,EURC,WETH,EURC::Base,WETH::Base,0x260441e9574c0633c70c5cff3a47d75dc9bc3e22,uniswap,249.91,EURC,WETH,observed_dex_pool,2.39778363,0.00004966,,observed_pool_snapshot,DexScreener coverage is not complete market coverage; counterpart classification may be heuristic.,data/benchmarks/stablecoin_liquidity_pairs.csv (dexscreener)
