date_utc,price_usd,high_usd,low_usd,source
2025-05-08,1.000100,1.000100,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-09,1.000000,1.000300,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-10,1.000000,1.000000,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-11,0.999800,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-12,0.999900,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-13,0.999900,1.000100,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-14,0.999800,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-15,0.999800,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-16,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-17,0.999500,0.999700,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-18,0.999600,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-19,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-20,0.999500,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-21,0.999500,0.999600,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-22,0.999800,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-23,0.999800,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-24,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-25,0.999500,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-26,0.999500,0.999600,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-27,0.999400,0.999800,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-28,0.999700,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-29,0.999900,0.999900,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-30,0.999600,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-05-31,0.999500,0.999600,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-01,0.999400,0.999500,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-02,0.999500,0.999600,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-03,0.999300,0.999500,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-04,0.999300,0.999500,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-05,0.999400,0.999900,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-06,0.999200,0.999600,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-07,0.999400,0.999500,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-08,0.999500,0.999500,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-09,0.999600,0.999600,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-10,0.999700,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-11,0.999600,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-12,0.999500,0.999900,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-13,0.999400,0.999600,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-14,0.999400,0.999600,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-15,0.999700,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-16,0.999400,0.999900,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-17,0.999700,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-18,0.999700,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-19,0.999800,0.999800,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-20,0.999900,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-21,0.999600,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-22,0.999700,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-23,0.999300,0.999800,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-24,0.999600,0.999600,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-25,0.999500,0.999600,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-26,0.999500,0.999700,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-27,0.999600,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-28,0.999600,0.999700,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-29,0.999700,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-06-30,0.999700,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-01,0.999700,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-02,0.999600,0.999900,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-03,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-04,0.999800,0.999900,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-05,0.999700,0.999800,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-06,0.999900,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-07,0.999800,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-08,0.999800,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-09,0.999700,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-10,0.999800,1.000000,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-11,0.999600,1.000000,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-12,0.999700,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-13,0.999600,0.999700,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-14,0.999800,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-15,0.999900,1.000300,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-16,0.999500,1.000000,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-17,0.999200,0.999600,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-18,0.999300,0.999600,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-19,0.999400,0.999700,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-20,0.999400,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-21,0.999600,0.999700,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-22,0.999600,0.999600,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-23,0.999500,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-24,0.999500,0.999600,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-25,0.999800,0.999900,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-26,0.999700,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-27,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-28,0.999800,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-29,1.000100,1.000300,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-30,1.000000,1.000300,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-07-31,1.000100,1.000400,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-01,1.000300,1.000500,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-02,1.000100,1.000400,1.000100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-03,0.999800,1.000200,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-04,0.999900,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-05,0.999900,1.000100,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-06,0.999700,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-07,0.999600,0.999900,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-08,0.999700,1.000000,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-09,0.999600,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-10,0.999800,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-11,0.999800,1.000200,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-12,1.000000,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-13,0.999600,1.000100,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-14,0.999200,0.999700,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-15,0.999200,0.999600,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-16,0.999300,0.999400,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-17,0.999300,0.999700,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-18,0.999500,0.999500,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-19,1.000000,1.000100,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-20,0.999800,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-21,1.000200,1.000200,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-22,1.000200,1.000200,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-23,1.000300,1.000400,1.000000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-24,1.000000,1.000400,1.000000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-25,0.999800,1.000200,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-26,0.999700,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-27,0.999800,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-28,0.999900,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-29,0.999900,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-30,0.999800,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-08-31,0.999900,0.999900,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-01,0.999900,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-02,0.999800,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-03,0.999600,0.999900,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-04,0.999900,0.999900,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-05,0.999800,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-06,0.999700,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-07,1.000000,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-08,0.999800,1.000000,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-09,0.999900,0.999900,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-10,0.999600,0.999900,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-11,0.999600,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-12,0.999200,0.999700,0.998700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-13,0.999400,0.999500,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-14,0.999400,0.999500,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-15,0.999700,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-16,0.999500,0.999800,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-17,0.999500,0.999700,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-18,0.999500,0.999600,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-19,0.999400,0.999500,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-20,0.999400,0.999500,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-21,0.999300,0.999500,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-22,0.999100,0.999400,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-23,0.999700,0.999700,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-24,0.999400,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-25,0.999400,0.999800,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-26,0.999200,0.999400,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-27,0.999300,0.999400,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-28,0.999500,0.999600,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-29,0.999200,0.999700,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-09-30,0.999600,0.999700,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-01,0.999300,0.999700,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-02,0.999300,0.999500,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-03,0.999200,0.999300,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-04,0.999400,0.999500,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-05,0.999600,0.999700,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-06,0.999500,0.999700,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-07,0.999400,0.999500,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-08,0.999500,0.999800,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-09,0.999300,0.999700,0.999200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-10,0.998300,0.999800,0.985000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-11,0.998900,0.999300,0.997400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-12,0.999000,1.000000,0.998800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-13,0.999100,0.999400,0.998900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-14,0.999400,1.000000,0.999000,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-15,0.999400,0.999600,0.999100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-16,0.999700,0.999800,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-17,0.999500,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-18,0.999500,0.999600,0.999400,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-19,0.999500,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-20,0.999700,1.000000,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-21,0.999500,0.999900,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-22,0.999700,1.000000,0.999300,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-23,0.999500,0.999900,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-24,0.999800,0.999800,0.999500,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-25,0.999800,0.999800,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-26,0.999700,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-27,0.999900,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-28,0.999800,1.000000,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-29,0.999700,1.000000,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-30,1.000000,1.000100,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-10-31,1.000300,1.000500,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-01,1.000200,1.000400,1.000100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-02,1.000000,1.000300,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-03,1.000000,1.000200,0.999600,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-04,0.999900,1.000500,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-05,1.000000,1.000200,0.999700,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-06,1.000300,1.000400,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-07,1.000400,1.000600,1.000200,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-08,1.000200,1.000700,1.000100,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-09,1.000100,1.000300,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-10,1.000200,1.000300,0.999900,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-11,1.000200,1.000300,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
2025-11-12,1.000100,1.000300,0.999800,binance.com/api/v3/klines USDCUSDT 1d ohlc
